source,target,weight,interaction
A2M,CXCL8,3.0,physical association
A2M,IL2,8.0,physical association
A2M,IL4,4.0,physical association
IL6,A2M,8.0,physical association
A2M,TNF,8.0,physical association
ABL1,CSF1,8.0,physical association
CCL2,ACKR1,5.0,physical association
ACKR1,CCL5,7.0,physical association
CXCL1,ACKR1,7.0,physical association
CXCL8,ACKR1,7.0,physical association
ACKR2,CCL11,21.0,physical association
ACKR2,CCL13,21.0,physical association
CCL14,ACKR2,21.0,physical association
ACKR2,CCL2,21.0,physical association
CCL3,ACKR2,21.0,physical association
CCL4,ACKR2,21.0,physical association
CCL5,ACKR2,21.0,physical association
ACKR2,CCL7,21.0,physical association
ACKR2,CCL8,21.0,physical association
CCL13,ACKR4,8.0,physical association
ACKR4,CCL19,23.0,physical association
CCL2,ACKR4,8.0,physical association
ACKR4,CCL21,23.0,physical association
CCL25,ACKR4,23.0,physical association
CCL7,ACKR4,8.0,physical association
CCL8,ACKR4,8.0,physical association
AGO2,TNF,5.0,physical association
AHR,CCL1,4.0,physical association
AHR,CXCL13,7.0,physical association
AHR,CXCL8,7.0,physical association
ALDOA,IFNA4,619.0,physical association
IFNGR2,ANXA5,3.0,physical association
IFNAR1,AP2M1,7.0,physical association
APP,CCL26,2558.0,physical association
APP,IL15,2558.0,physical association
ATF1,IFNG,20.0,physical association
ATF2,CCL5,7.0,physical association
IFNB1,ATF2,13.0,physical association
IFNG,ATF2,20.0,physical association
ATF4,IL2,1.0,physical association
BCL3,CXCL8,7.0,physical association
CCL11,BCL6,11.0,physical association
CCL13,BCL6,11.0,physical association
CCL2,BCL6,11.0,physical association
CCL7,BCL6,11.0,physical association
CCL8,BCL6,11.0,physical association
IFNAR2,BCL6,30.0,physical association
BCL6,IFNGR1,30.0,physical association
BGN,TNF,4.0,physical association
TNF,BIRC2,21.0,physical association
BRCA1,IFNA1,9.0,physical association
BRCA1,IFNB1,9.0,physical association
BRD4,CXCL8,6.0,physical association
BRD4,IL6,6.0,physical association
CCL18,C14orf1,2592.0,physical association
CASP1,IL18,6.0,cleavage reaction
CASP1,IL33,6.0,protein cleavage
IL37,CASP1,10.0,protein cleavage
CASP3,IL18,2.0,cleavage reaction
CASP3,IL33,13.0,protein cleavage
CASP4,IL18,6.0,cleavage reaction
IL37,CASP4,10.0,protein cleavage
CASP5,IL18,6.0,cleavage reaction
IL33,CASP7,13.0,protein cleavage
CCR8,CCL1,2.0,physical association
CCL1,STAT6,11.0,physical association
CCL2,CCL11,8.0,physical association
CCR2,CCL11,2.0,physical association
CCR3,CCL11,9.0,physical association
CCR5,CCL11,24.0,physical association
NFKB1,CCL11,3.0,physical association
CCL11,NR3C1,6.0,physical association
PPARG,CCL11,6.0,physical association
CCL11,RELA,6.0,physical association
CCL11,STAT6,11.0,physical association
CCL2,CCL13,8.0,physical association
CCR5,CCL13,24.0,physical association
MMP12,CCL13,32.0,protein cleavage
CCL13,STAT6,11.0,physical association
CCL14,CCR1,7.0,physical association
CCL14,CCR3,4.0,physical association
CCL14,CTSG,4.0,protein cleavage
CCL14,ELANE,4.0,protein cleavage
CCL14,FOS,7.0,physical association
JUN,CCL14,7.0,physical association
CCL14,NFKB1,7.0,physical association
RELA,CCL14,7.0,physical association
CCL16,CCR1,16.0,physical association
CCL16,CCR2,16.0,physical association
CCL16,CCR5,16.0,physical association
CCR4,CCL17,3.0,physical association
CCL17,POLR2F,146.0,physical association
CCL17,RELB,14.0,physical association
CCL17,STAT6,3.0,physical association
CCL17,VCAM1,6.0,physical association
CCL18,CCR3,1.0,physical association
CCR8,CCL18,1.0,physical association
CCL18,CRMP1,2592.0,physical association
EEF1A1,CCL18,2592.0,physical association
CCL18,PITPNM3,2.0,physical association
TLE1,CCL18,2592.0,physical association
CCL18,TP53,2592.0,physical association
CCL18,UNC119,2592.0,physical association
CCL22,CCL19,2.0,physical association
CCR10,CCL19,23.0,physical association
CCR7,CCL19,3.0,physical association
CCRL2,CCL19,2.0,physical association
IRF1,CCL19,24.0,physical association
CCL19,IRF3,24.0,physical association
IRF5,CCL19,24.0,physical association
IRF7,CCL19,24.0,physical association
CCL19,IRF9,24.0,physical association
NFKB1,CCL19,40.0,physical association
CCL19,NFKB2,24.0,physical association
RELA,CCL19,40.0,physical association
RELB,CCL19,40.0,physical association
CCL19,STAT1,24.0,physical association
STAT2,CCL19,24.0,physical association
CCL2,CCL8,8.0,physical association
CCR1,CCL2,13.0,physical association
CCR2,CCL2,13.0,physical association
CCR3,CCL2,9.0,physical association
CCR5,CCL2,24.0,physical association
KLF6,CCL2,9.0,physical association
MMP12,CCL2,32.0,protein cleavage
NFKB1,CCL2,7.0,physical association
CCL2,NR3C1,7.0,physical association
RELA,CCL2,9.0,physical association
CCL2,STAT1,4.0,physical association
CCL2,STAT2,4.0,physical association
CCL2,STAT6,11.0,physical association
VCAN,CCL2,16.0,physical association
CCL20,CCR6,7.0,physical association
CTSB,CCL20,4.0,cleavage reaction
CTSD,CCL20,4.0,cleavage reaction
NFKB1,CCL20,3.0,physical association
VCAN,CCL20,16.0,physical association
CCR7,CCL21,3.0,physical association
CTSD,CCL21,3.0,protein cleavage
CCR4,CCL22,4.0,physical association
CCR7,CCL22,1.0,physical association
CCL22,DPP4,2.0,protein cleavage
NFKB1,CCL22,40.0,physical association
CCL22,RELA,40.0,physical association
CCL22,RELB,40.0,physical association
CCL22,VCAM1,6.0,physical association
CCL23,CCR1,7.0,physical association
CCL23,FPR2,1.0,physical association
CCL24,CCR3,3.0,physical association
CCL26,CCR1,2.0,physical association
CCL26,CCR2,1.0,physical association
CCL26,CCR3,8.0,physical association
CCL26,CCR5,2.0,physical association
CCL26,CX3CR1,1.0,physical association
CCL26,STAT6,8.0,physical association
CCL3,CCR1,13.0,physical association
CCL3,CCR5,24.0,physical association
CEBPB,CCL3,6.0,physical association
CREB1,CCL3,6.0,physical association
CCL3,CTSD,3.0,protein cleavage
CCL3,RUNX1,2.0,physical association
CCL4,CCR1,7.0,physical association
CCL4,CCR5,24.0,physical association
CEBPB,CCL4,6.0,physical association
CREB1,CCL4,6.0,physical association
CCL4,CTSD,3.0,protein cleavage
RELA,CCL4,3.0,physical association
CCL5,CCR1,13.0,physical association
CCL5,CCR3,9.0,physical association
CCL5,CCR5,24.0,physical association
CEBPB,CCL5,7.0,physical association
CREB1,CCL5,7.0,physical association
CCL5,IRF1,7.0,physical association
IRF3,CCL5,7.0,physical association
CCL5,IRF7,5.0,physical association
PIGR,CCL5,6.0,physical association
CCL5,PIK3R1,10.0,physical association
POLR2F,CCL5,146.0,physical association
REL,CCL5,40.0,physical association
RELA,CCL5,40.0,physical association
RELB,CCL5,40.0,physical association
CCL5,VCAN,16.0,physical association
CCR1,CCL7,11.0,physical association
CCR2,CCL7,13.0,physical association
CCR3,CCL7,9.0,physical association
CCR5,CCL7,24.0,physical association
CTNNB1,CCL7,1.0,physical association
MMP12,CCL7,32.0,protein cleavage
MMP2,CCL7,5.0,physical association
CCL7,NR3C1,7.0,physical association
CCL7,STAT6,11.0,physical association
CCR1,CCL8,13.0,physical association
CCR2,CCL8,13.0,physical association
CCR5,CCL8,24.0,physical association
MMP12,CCL8,32.0,protein cleavage
CCL8,STAT6,11.0,physical association
VCAN,CCL8,16.0,physical association
CD4,IL16,5.0,physical association
CD9,IL16,2.0,physical association
IFNAR1,CDC34,23.0,ubiquitination reaction
IL16,CDK1,4.0,phosphorylation reaction
CSF3,CEBPA,1.0,physical association
CXCL8,CEBPB,13.0,physical association
IL4,CEBPB,10.0,physical association
IL6,CEBPB,25.0,physical association
TNF,CEBPB,25.0,physical association
CEBPG,IL4,1.0,physical association
CXCL8,CHUK,45.0,physical association
CHUK,TNF,15.0,physical association
CMA1,IL33,3.0,protein cleavage
IFNA1,CR2,3.0,physical association
CXCL8,CREB1,6.0,physical association
IFNG,CREB1,20.0,physical association
IL2,CREB1,4.0,physical association
CREBBP,IFNA1,20.0,physical association
CREBBP,IFNA14,20.0,physical association
CREBBP,IFNA2,20.0,physical association
CREBBP,IFNA7,20.0,physical association
IFNAR2,CREBBP,21.0,physical association
CREBBP,IFNB1,20.0,physical association
IL6,CREBBP,25.0,physical association
TNF,CREBBP,25.0,physical association
CSF2,CREM,6.0,physical association
IFNG,CREM,6.0,physical association
CREM,IL2,9.0,physical association
IL4,CREM,6.0,physical association
CREM,TNF,6.0,physical association
IL6,CRP,2.0,physical association
GAPDH,CSF1,1.0,physical association
CSF2RA,CSF2,2.0,physical association
ELAVL1,CSF2,4.0,physical association
FOS,CSF2,4.0,physical association
CSF2,HMGA1,18.0,physical association
CSF2,HNRNPA0,10.0,physical association
CSF2,HNRNPA1,10.0,physical association
CSF2,HNRNPA2B1,10.0,physical association
HNRNPC,CSF2,9.0,physical association
HNRNPD,CSF2,9.0,physical association
CSF2,ILF2,10.0,physical association
CSF2,ILF3,10.0,physical association
CSF2,JUN,4.0,physical association
CSF2,NFATC1,6.0,physical association
NFKB1,CSF2,18.0,physical association
CSF2,NR3C1,1.0,physical association
CSF2,PABPC1,10.0,physical association
CSF2,POU2F1,6.0,physical association
PRG2,CSF2,1.0,physical association
CSF2,REL,18.0,physical association
CSF2,RELA,18.0,physical association
RUNX1,CSF2,24.0,physical association
SDC2,CSF2,4.0,physical association
SMARCA4,CSF2,24.0,physical association
SMARCB1,CSF2,24.0,physical association
CSF2,SYNCRIP,10.0,physical association
CSF2RB,IL5,3.0,physical association
CSF3,EGR1,272.0,physical association
IL16,CSNK2A1,4.0,phosphorylation reaction
CTCF,IFNG,4.0,physical association
CXCL8,CTNNB1,3.0,physical association
IL2,CTNNB1,3.0,physical association
IL33,CTSG,7.0,protein cleavage
CXCL1,CXCR2,11.0,physical association
MMP12,CXCL1,32.0,protein cleavage
CXCL1,PARP1,17.0,physical association
CXCL1,PIGR,6.0,physical association
CXCL1,RELA,17.0,physical association
CXCL10,IRF1,5.0,physical association
CXCL10,IRF2,4.0,physical association
CXCL10,IRF3,5.0,physical association
